Timestamp,TrafficCount
20/01/20 0:00,487
20/01/20 0:30,385
20/01/20 1:30,269
20/01/20 2:30,517
20/01/20 3:30,129
20/01/20 4:30,278
20/01/20 5:30,435
20/01/20 6:30,277
20/01/20 7:30,1082
20/01/20 8:30,3432
20/01/20 9:30,7446
20/01/20 10:30,10434
20/01/20 11:30,11825
20/01/20 12:30,8564
20/01/20 13:30,11594
20/01/20 14:30,10035
20/01/20 15:30,7657
20/01/20 16:30,6183
20/01/20 17:30,4876
20/01/20 18:30,4049
20/01/20 19:30,2338
20/01/20 20:30,1160
20/01/20 21:30,1398
20/01/20 22:30,633
20/01/20 23:30,263
21/01/20 0:30,261
21/01/20 1:30,256
21/01/20 2:30,281
21/01/20 3:30,338
21/01/20 4:30,263
21/01/20 5:30,617
21/01/20 6:30,557
21/01/20 7:30,2673
21/01/20 8:30,8002
21/01/20 9:30,16128
21/01/20 10:30,24905
21/01/20 11:30,34959
21/01/20 12:30,28782
21/01/20 13:30,30171
21/01/20 14:30,27725
21/01/20 15:30,24082
21/01/20 16:30,19487
21/01/20 17:30,16054
21/01/20 18:30,12194
21/01/20 19:30,9077
21/01/20 20:30,4919
21/01/20 21:30,3826
21/01/20 22:30,1087
21/01/20 23:30,877
22/01/20 0:30,381
22/01/20 1:30,209
22/01/20 2:30,196
22/01/20 3:30,365
22/01/20 4:30,300
22/01/20 5:30,278
22/01/20 6:30,824
22/01/20 7:30,3164
22/01/20 8:30,7674
22/01/20 9:30,16821
22/01/20 10:30,38016
22/01/20 11:30,52405
22/01/20 12:30,42522
22/01/20 13:30,47863
22/01/20 14:30,56875
22/01/20 15:30,55951
22/01/20 16:30,44857
22/01/20 17:30,33734
22/01/20 18:30,21005
22/01/20 19:30,13542
22/01/20 20:30,8156
22/01/20 21:30,5830
22/01/20 22:30,1108
22/01/20 23:30,465
23/01/20 0:30,700
23/01/20 1:30,657
23/01/20 2:30,291
23/01/20 3:30,271
23/01/20 4:30,137
23/01/20 5:30,705
23/01/20 6:30,711
23/01/20 7:30,4540
23/01/20 8:30,12331
23/01/20 9:30,27280
23/01/20 10:30,42804
23/01/20 11:30,70022
23/01/20 12:30,36496
23/01/20 13:30,40285
23/01/20 14:30,53660
23/01/20 15:30,38065
23/01/20 16:30,27922
23/01/20 17:30,20750
23/01/20 18:30,18226
23/01/20 19:30,15738
23/01/20 20:30,10311
23/01/20 21:30,4085
23/01/20 22:30,2290
23/01/20 23:30,1650
24/01/20 0:30,1452
24/01/20 1:30,1550
24/01/20 2:30,614
24/01/20 3:30,480
24/01/20 4:30,790
24/01/20 5:30,1296
24/01/20 6:30,1673
24/01/20 7:30,3989
24/01/20 8:30,10633
24/01/20 9:30,28351
24/01/20 10:30,45847
24/01/20 11:30,50883
24/01/20 12:30,16492
24/01/20 13:30,13566
24/01/20 14:30,14750
24/01/20 15:30,12137
24/01/20 16:30,10018
24/01/20 17:30,8721
24/01/20 18:30,7211
24/01/20 19:30,4098
24/01/20 20:30,2157
24/01/20 21:30,1179
24/01/20 22:30,957
24/01/20 23:30,735
25/01/20 0:30,273
25/01/20 1:30,75
25/01/20 2:30,193
25/01/20 3:30,26
25/01/20 4:30,53
25/01/20 5:30,156
25/01/20 6:30,98
25/01/20 7:30,291
25/01/20 8:30,292
25/01/20 9:30,1020
25/01/20 10:30,1155
25/01/20 11:30,1348
25/01/20 12:30,1484
25/01/20 13:30,770
25/01/20 14:30,1052
25/01/20 15:30,990
25/01/20 16:30,730
25/01/20 17:30,1105
25/01/20 18:30,983
25/01/20 19:30,645
25/01/20 20:30,1038
25/01/20 21:30,1163
25/01/20 22:30,78
25/01/20 23:30,212
26/01/20 0:30,40
26/01/20 1:30,24
26/01/20 2:30,22
26/01/20 3:30,74
26/01/20 4:30,26
26/01/20 5:30,186
26/01/20 6:30,42
26/01/20 7:30,159
26/01/20 8:30,38
26/01/20 9:30,137
26/01/20 10:30,283
26/01/20 11:30,174
26/01/20 12:30,279
26/01/20 13:30,106
26/01/20 14:30,281
26/01/20 15:30,220
26/01/20 16:30,247
26/01/20 17:30,273
26/01/20 18:30,312
26/01/20 19:30,378
26/01/20 20:30,391
26/01/20 21:30,585
26/01/20 22:30,1092
26/01/20 23:30,591
